class	path
org.springframework.web.reactive.function.client.ClientResponse$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientResponse.java
org.springframework.web.reactive.function.client.ExchangeStrategies	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeStrategies.java
org.springframework.web.reactive.function.client.ExchangeStrategies$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeStrategies.java
org.springframework.web.reactive.function.client.WebClientResponseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$BadRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$Unauthorized	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$Forbidden	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$NotFound	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$MethodNotAllowed	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$NotAcceptable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$Conflict	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$Gone	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$UnsupportedMediaType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$UnprocessableEntity	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$TooManyRequests	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$InternalServerError	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$NotImplemented	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$BadGateway	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$ServiceUnavailable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientResponseException$GatewayTimeout	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
org.springframework.web.reactive.function.client.WebClientException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientException.java
org.springframework.web.reactive.function.client.ClientRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
org.springframework.web.reactive.function.client.ClientRequest$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
org.springframework.web.reactive.function.client.ExchangeFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunction.java
org.springframework.web.reactive.function.client.DefaultExchangeStrategiesBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultExchangeStrategiesBuilder.java
org.springframework.web.reactive.function.client.DefaultExchangeStrategiesBuilder$DefaultExchangeStrategies	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultExchangeStrategiesBuilder.java
org.springframework.web.reactive.function.client.WebClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$Builder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$UriSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$RequestHeadersSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$RequestBodySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$ResponseSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$RequestHeadersUriSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.WebClient$RequestBodyUriSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClient.java
org.springframework.web.reactive.function.client.ClientRequestObservationConvention	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequestObservationConvention.java
org.springframework.web.reactive.function.client.ClientRequestObservationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequestObservationContext.java
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder$BodyInserterRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
org.springframework.web.reactive.function.client.DefaultClientRequestBuilder$BodyInserterRequest$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
org.springframework.web.reactive.function.client.DefaultWebClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
org.springframework.web.reactive.function.client.DefaultWebClient$DefaultRequestBodyUriSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
org.springframework.web.reactive.function.client.DefaultWebClient$DefaultResponseSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
org.springframework.web.reactive.function.client.DefaultWebClient$DefaultResponseSpec$StatusHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
org.springframework.web.reactive.function.client.DefaultWebClient$ObservationFilterFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$4	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$5	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$LowCardinalityKeyNames$6	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$HighCardinalityKeyNames	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.ClientHttpObservationDocumentation$HighCardinalityKeyNames$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientHttpObservationDocumentation.java
org.springframework.web.reactive.function.client.DefaultClientRequestObservationConvention	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestObservationConvention.java
org.springframework.web.reactive.function.client.DefaultClientRequestObservationConvention$HttpOutcome	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestObservationConvention.java
org.springframework.web.reactive.function.client.DefaultWebClientBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClientBuilder.java
org.springframework.web.reactive.function.client.DefaultClientResponseBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponseBuilder.java
org.springframework.web.reactive.function.client.DefaultClientResponseBuilder$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponseBuilder.java
org.springframework.web.reactive.function.client.DefaultClientResponseBuilder$BuiltClientHttpResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponseBuilder.java
org.springframework.web.reactive.function.client.UnknownHttpStatusCodeException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/UnknownHttpStatusCodeException.java
org.springframework.web.reactive.function.client.WebClientUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientUtils.java
org.springframework.web.reactive.function.client.DefaultClientResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java
org.springframework.web.reactive.function.client.DefaultClientResponse$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java
org.springframework.web.reactive.function.client.DefaultClientResponse$DefaultHeaders	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientResponse.java
org.springframework.web.reactive.function.client.support.ClientResponseWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/support/ClientResponseWrapper.java
org.springframework.web.reactive.function.client.support.ClientResponseWrapper$HeadersWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/support/ClientResponseWrapper.java
org.springframework.web.reactive.function.client.support.WebClientAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/support/WebClientAdapter.java
org.springframework.web.reactive.function.client.WebClientRequestException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientRequestException.java
org.springframework.web.reactive.function.client.ExchangeFunctions	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunctions.java
org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunctions.java
org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunctions.java
org.springframework.web.reactive.resource.FixedVersionStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/FixedVersionStrategy.java
org.springframework.web.reactive.resource.AbstractPrefixVersionStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractPrefixVersionStrategy.java
org.springframework.web.reactive.resource.VersionStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/VersionStrategy.java
org.springframework.web.reactive.resource.LiteWebJarsResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/LiteWebJarsResourceResolver.java
org.springframework.web.reactive.resource.AbstractResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractResourceResolver.java
org.springframework.web.reactive.resource.CachingResourceTransformer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceTransformer.java
org.springframework.web.reactive.resource.EncodedResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/EncodedResourceResolver.java
org.springframework.web.reactive.resource.EncodedResourceResolver$EncodedResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/EncodedResourceResolver.java
org.springframework.web.reactive.resource.HttpResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/HttpResource.java
org.springframework.web.reactive.resource.DefaultResourceTransformerChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceTransformerChain.java
org.springframework.web.reactive.resource.CachingResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceResolver.java
org.springframework.web.reactive.resource.DefaultResourceResolverChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceResolverChain.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer$LinkParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer$AbstractLinkParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer$ImportLinkParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer$UrlFunctionLinkParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.CssLinkResourceTransformer$ContentChunkInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
org.springframework.web.reactive.resource.ResourceTransformerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/ResourceTransformerSupport.java
org.springframework.web.reactive.resource.WebJarsResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/WebJarsResourceResolver.java
org.springframework.web.reactive.resource.PathResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/PathResourceResolver.java
org.springframework.web.reactive.resource.AbstractFileNameVersionStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractFileNameVersionStrategy.java
org.springframework.web.reactive.resource.TransformedResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/TransformedResource.java
org.springframework.web.reactive.resource.NoResourceFoundException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/NoResourceFoundException.java
org.springframework.web.reactive.resource.VersionResourceResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/VersionResourceResolver.java
org.springframework.web.reactive.resource.VersionResourceResolver$FileNameVersionedResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/VersionResourceResolver.java
org.springframework.web.reactive.resource.ContentVersionStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/resource/ContentVersionStrategy.java
org.springframework.web.reactive.socket.server.upgrade.DefaultServerEndpointConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/DefaultServerEndpointConfig.java
org.springframework.web.reactive.socket.server.upgrade.UndertowRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/UndertowRequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.upgrade.UndertowRequestUpgradeStrategy$DefaultCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/UndertowRequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.RequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/RequestUpgradeStrategy.java
org.springframework.web.reactive.socket.adapter.UndertowWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/UndertowWebSocketSession.java
org.springframework.web.reactive.socket.adapter.UndertowWebSocketSession$SendProcessorCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/UndertowWebSocketSession.java
org.springframework.web.reactive.socket.adapter.AbstractListenerWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
org.springframework.web.reactive.socket.adapter.AbstractListenerWebSocketSession$WebSocketReceivePublisher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
org.springframework.web.reactive.socket.adapter.AbstractListenerWebSocketSession$WebSocketSendProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
org.springframework.web.reactive.socket.adapter.AbstractWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractWebSocketSession.java
org.springframework.web.reactive.socket.server.upgrade.ReactorNetty2RequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNetty2RequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.upgrade.JettyRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.upgrade.StandardWebSocketUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/StandardWebSocketUpgradeStrategy.java
org.springframework.web.reactive.socket.server.upgrade.ReactorNettyRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.upgrade.TomcatRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/TomcatRequestUpgradeStrategy.java
org.springframework.web.reactive.socket.server.support.WebSocketUpgradeHandlerPredicate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/support/WebSocketUpgradeHandlerPredicate.java
org.springframework.web.reactive.socket.server.support.HandshakeWebSocketServiceRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/support/HandshakeWebSocketServiceRuntimeHints.java
org.springframework.web.reactive.socket.server.support.HandshakeWebSocketService	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/support/HandshakeWebSocketService.java
org.springframework.web.reactive.socket.server.support.HandshakeWebSocketService$ReactorNettyStrategyDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/support/HandshakeWebSocketService.java
org.springframework.web.reactive.socket.adapter.JettyWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketSession.java
org.springframework.web.reactive.socket.adapter.JettyWebSocketSession$SendProcessorCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketSession.java
org.springframework.web.reactive.socket.adapter.NettyWebSocketSessionSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/NettyWebSocketSessionSupport.java
org.springframework.web.reactive.socket.adapter.StandardWebSocketHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketHandlerAdapter.java
org.springframework.web.reactive.socket.adapter.StandardWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketSession.java
org.springframework.web.reactive.socket.adapter.StandardWebSocketSession$SendProcessorCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketSession.java
org.springframework.web.reactive.socket.adapter.ContextWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/ContextWebSocketHandler.java
org.springframework.web.reactive.socket.adapter.JettyWebSocketHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketHandlerAdapter.java
org.springframework.web.reactive.socket.adapter.JettyWebSocketHandlerAdapter$JettyDataBuffer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketHandlerAdapter.java
org.springframework.web.reactive.socket.adapter.JettyWebSocketHandlerAdapter$JettyDataBuffer$JettyByteBufferIterator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketHandlerAdapter.java
org.springframework.web.reactive.socket.adapter.UndertowWebSocketHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/UndertowWebSocketHandlerAdapter.java
org.springframework.web.reactive.socket.adapter.Netty5WebSocketSessionSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/Netty5WebSocketSessionSupport.java
org.springframework.web.reactive.socket.adapter.ReactorNettyWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/ReactorNettyWebSocketSession.java
